"","Year","county","Dem","Rep","Total_Votes","Dem_Percent_Vote","Rep_Percent_Vote"
"1",2000,"ADAMS","11667","20804","33380",34.9520671060515,62.3247453565009
"2",2000,"ALLEGHENY","329565","234992","581661",56.6592912366481,40.400164356902
"3",2000,"ARMSTRONG","11127","15508","27423",40.5754293840936,56.5510702694818
"4",2000,"BEAVER","38925","32491","73648",52.8527590701716,44.1166087334347
"5",2000,"BEDFORD","5474","13598","19435",28.1656804733728,69.9665551839465
"6",2000,"BERKS","58614","71288","134765",43.4934886654547,52.898007642934
"7",2000,"BLAIR","15754","28289","45032",34.9840113696927,62.8197726061467
"8",2000,"BRADFORD","7911","14660","23352",33.877183967112,62.7783487495718
"9",2000,"BUCKS","132914","121927","263422",50.4566816742717,46.2858075635292
"10",2000,"BUTLER","25037","44009","70849",35.3385368883118,62.1166142076811
"11",2000,"CAMBRIA","30267","27930","60170",50.3024763171015,46.4184809705833
"12",2000,"CAMERON","779","1383","2246",34.6838824577026,61.5761353517364
"13",2000,"CARBON","10647","9692","21228",50.1554550593556,45.6566798567929
"14",2000,"CENTRE","21411","26172","49540",43.2196205086799,52.8300363342753
"15",2000,"CHESTER","82179","100495","188204",43.6648530318165,53.3968459756434
"16",2000,"CLARION","5605","9796","15849",35.3650072559783,61.8083159820809
"17",2000,"CLEARFIELD","11718","18013","30627",38.2603585071995,58.8141182616645
"18",2000,"CLINTON","5521","6064","11994",46.0313490078372,50.5586126396532
"19",2000,"COLUMBIA","8966","12081","21887",40.9649563667931,55.1971489925527
"20",2000,"CRAWFORD","13241","18809","33267",39.8022063907175,56.5395136321279
"21",2000,"CUMBERLAND","31053","54802","88144",35.2298511526593,62.1732619350154
"22",2000,"DAUPHIN","44258","53466","100350",44.1036372695566,53.2795216741405
"23",2000,"DELAWARE","134862","105836","248078",54.3627407508929,42.6623884423447
"24",2000,"ELK","5741","7322","13541",42.3971641680821,54.0728158924747
"25",2000,"ERIE","59306","48886","112086",52.9111575040594,43.6147244080438
"26",2000,"FAYETTE","28101","19954","49415",56.8673479712638,40.3804512799757
"27",2000,"FOREST","843","1371","2283",36.9250985545335,60.0525624178712
"28",2000,"FRANKLIN","14922","33042","49019",30.4412574715926,67.4065158407964
"29",2000,"FULTON","1421","3747","5275",26.9383886255924,71.0331753554502
"30",2000,"GREENE","7230","5890","13653",52.9553944188091,43.140701677287
"31",2000,"HUNTINGDON","5073","10408","15961",31.7837228243844,65.2089468078441
"32",2000,"INDIANA","13664","16792","31391",43.5283998598324,53.4930394061992
"33",2000,"JEFFERSON","5566","11473","17586",31.6501762765836,65.2393949732742
"34",2000,"JUNIATA","2656","5795","8667",30.6449751932618,66.862812968732
"35",2000,"LACKAWANNA","57320","35012","96137",59.6232459926979,36.4188605843744
"36",2000,"LANCASTER","54889","115702","175085",31.3499157552046,66.0833309535369
"37",2000,"LAWRENCE","20593","18060","39640",51.9500504540868,45.5600403632694
"38",2000,"LEBANON","16066","28478","45809",35.0717107991879,62.166823113362
"39",2000,"LEHIGH","56669","55492","116308",48.7232176634453,47.711249441139
"40",2000,"LUZERNE","62382","52415","119839",52.054840243994,43.7378482797754
"41",2000,"LYCOMING","14629","27068","43084",33.9546003156624,62.8261071395414
"42",2000,"McKEAN","5510","9661","15806",34.8601796786031,61.1223585980008
"43",2000,"MERCER","23817","23132","48732",48.8734301896085,47.4677829762784
"44",2000,"MIFFLIN","4835","9400","14614",33.0847132886273,64.3218831257698
"45",2000,"MONROE","21903","23199","46772",46.8292995809459,49.6001881467545
"46",2000,"MONTGOMERY","177944","145574","332323",53.5454963995871,43.8049728727774
"47",2000,"MONTOUR","2356","3960","6495",36.2740569668976,60.9699769053118
"48",2000,"NORTHAMPTON","52900","47202","104278",50.7297800111241,45.2655401906442
"49",2000,"NORTHUMBERLAND","13645","18108","33193",41.108064953454,54.5536709547194
"50",2000,"PERRY","4459","11184","16079",27.7318241184153,69.5565644629641
"51",2000,"PHILADELPHIA","451321","100967","563339",80.1153479521212,17.9229558045866
"52",2000,"PIKE","7330","9339","17364",42.2137756277355,53.7836903939184
"53",2000,"POTTER","2037","4858","7094",28.7144065407387,68.4804059768819
"54",2000,"SCHUYLKILL","26171","29776","58185",44.9789464638653,51.1747013835181
"55",2000,"SNYDER","3532","8951","12821",27.5485531549801,69.8151470244131
"56",2000,"SOMERSET","12028","20218","32985",36.4650598757011,61.2945278156738
"57",2000,"SULLIVAN","1066","1928","3105",34.3317230273752,62.0933977455717
"58",2000,"SUSQUEHANNA","6481","10226","17271",37.5253314805165,59.2090788026171
"59",2000,"TIOGA","4617","9635","14772",31.2550771730301,65.2247495261305
"60",2000,"UNION","4209","8523","13175",31.9468690702087,64.6907020872865
"61",2000,"VENANGO","8418","11740","20861",40.3528114663727,56.277263793682
"62",2000,"WARREN","7537","9290","17552",42.9409753874202,52.9284412032817
"63",2000,"WASHINGTON","44963","37341","84445",53.2453075966606,44.2193143466161
"64",2000,"WAYNE","6904","11201","18916",36.4982025798266,59.2144216536266
"65",2000,"WESTMORELAND","71663","80679","156384",45.8250204624514,51.5903161448742
"66",2000,"WYOMING","4363","6822","11609",37.5829098113533,58.7647514859161
"67",2000,"YORK","51893","87477","144038",36.0272983518238,60.7318901956428
"68",2004,"ADAMS","13658","28094","41963",32.5477206110145,66.9494554726783
"69",2004,"ALLEGHENY","367125","270807","642554",57.1352757900503,42.1454072342558
"70",2004,"ARMSTRONG","11296","17829","29266",38.5976901523953,60.9205221075651
"71",2004,"BEAVER","41947","39746","82171",51.0484234097188,48.3698628469898
"72",2004,"BEDFORD","5954","16398","22407",26.5720533761771,73.1824876154773
"73",2004,"BERKS","74901","86174","162118",46.2015322172738,53.1551092414167
"74",2004,"BLAIR","17999","35497","53817",33.4448222680566,65.9587119311742
"75",2004,"BRADFORD","8590","16942","25652",33.4866677062217,66.0455325120848
"76",2004,"BUCKS","160826","153094","315798",50.926858308159,48.4784577483075
"77",2004,"BUTLER","30588","55600","86569",35.3336644757361,64.2262241680047
"78",2004,"CAMBRIA","32592","34048","66984",48.656395557148,50.8300489669175
"79",2004,"CAMERON","794","1599","2406",33.0008312551953,66.4588528678304
"80",2004,"CARBON","12174","12454","24927",48.8386087375135,49.9618887150479
"81",2004,"CENTRE","30637","33009","64031",47.8471365432369,51.5515921975293
"82",2004,"CHESTER","107862","118092","227012",47.5137878173841,52.0201575247124
"83",2004,"CLARION","6049","11063","17185",35.1993017166133,64.3759092231597
"84",2004,"CLEARFIELD","13518","20533","34233",39.4882131276838,59.9801361259603
"85",2004,"CLINTON","5666","7916","13690",41.3878743608473,57.8232286340394
"86",2004,"COLUMBIA","6262","9934","16285",38.4525637089346,61.0009210930304
"87",2004,"CRAWFORD","16013","21965","38321",41.7864878265181,57.3184415855536
"88",2004,"CUMBERLAND","37796","67498","105798",35.7246828862549,63.7989375980642
"89",2004,"DAUPHIN","55285","65276","121174",45.6244738970406,53.8696420024098
"90",2004,"DELAWARE","158955","117255","277705",57.2387965647,42.2228623899462
"91",2004,"ELK","6560","7826","14462",45.360254459964,54.1142303969022
"92",2004,"ERIE","66952","56784","124340",53.8459063857166,45.6683287759369
"93",2004,"FAYETTE","27871","24282","52686",52.9002011919675,46.0881448582166
"94",2004,"FOREST","989","1571","2573",38.4376214535562,61.0571317528177
"95",2004,"FRANKLIN","16288","41356","57830",28.1653121217361,71.5130555075221
"96",2004,"FULTON","1461","4731","6216",23.503861003861,76.1100386100386
"97",2004,"GREENE","7674","7786","15565",49.3029232251847,50.0224863475747
"98",2004,"HUNTINGDON","5879","12126","18058",32.5562077749474,67.1502934987263
"99",2004,"INDIANA","16120","20230","36513",44.1486593815901,55.4049242735464
"100",2004,"JEFFERSON","4299","10313","14703",29.2389308304428,70.1421478609808
"101",2004,"JUNIATA","2797","7144","10006",27.9532280631621,71.3971617029782
"102",2004,"LACKAWANNA","44472","35052","80635",55.1522291808768,43.469957214609
"103",2004,"LANCASTER","73487","145279","220105",33.387246995752,66.0044069875741
"104",2004,"LAWRENCE","16340","18766","35202",46.417817169479,53.3094710527811
"105",2004,"LEBANON","18034","36963","55464",32.5147843646329,66.6432280398096
"106",2004,"LEHIGH","72574","69192","142740",50.8434916631638,48.4741488020177
"107",2004,"LUZERNE","45303","45469","91763",49.3695716138313,49.5504724126282
"108",2004,"LYCOMING","17081","33961","51449",33.1998678302785,66.0090575132656
"109",2004,"McKEAN","6294","10941","17426",36.1184437048089,62.7854929415815
"110",2004,"MERCER","24831","26311","51564",48.1556900162904,51.025909549298
"111",2004,"MIFFLIN","4889","11726","16802",29.0977264611356,69.7893107963338
"112",2004,"MONROE","27967","27971","56342",49.6379255262504,49.6450250257357
"113",2004,"MONTGOMERY","219191","173220","394179",55.6069704372886,43.9445023707503
"114",2004,"MONTOUR","2666","4903","7624",34.9685204616999,64.310073452256
"115",2004,"NORTHAMPTON","59659","58798","119874",49.7680898276524,49.0498356607771
"116",2004,"NORTHUMBERLAND","14594","22238","37102",39.3348067489623,59.9374696781845
"117",2004,"PERRY","5285","13688","19058",27.7311365305908,71.822856543184
"118",2004,"PHILADELPHIA","538002","129480","669222",80.3921568627451,19.3478397303137
"119",2004,"PIKE","8656","12444","21299",40.6404056528475,58.4252781820743
"120",2004,"POTTER","2268","5640","7962",28.4853051996986,70.8364732479277
"121",2004,"SCHUYLKILL","22474","29118","51901",43.3016704880446,56.102965260785
"122",2004,"SNYDER","4090","10234","14391",28.4205406156626,71.1138906260857
"123",2004,"SOMERSET","12842","23802","36776",34.9195127256907,64.7215575375245
"124",2004,"SULLIVAN","1213","2056","3286",36.9141813755326,62.5684723067559
"125",2004,"SUSQUEHANNA","7351","11573","19040",38.6081932773109,60.7825630252101
"126",2004,"TIOGA","5389","11907","17409",30.9552530300419,68.3956574185766
"127",2004,"UNION","5700","10334","16122",35.355414960923,64.0987470537154
"128",2004,"VENANGO","8862","14121","23145",38.2890473104342,61.0110174983798
"129",2004,"WARREN","8041","10984","19255",41.7605816670995,57.0449233965204
"130",2004,"WASHINGTON","47162","46698","94130",50.1030489748221,49.6101136725805
"131",2004,"WAYNE","7639","13099","20924",36.5083158095966,62.6027528197285
"132",2004,"WESTMORELAND","77554","99789","178177",43.5263810705085,56.0055450479018
"133",2004,"WYOMING","4982","7782","12832",38.824812967581,60.6452618453865
"134",2004,"YORK","63549","114044","178887",35.5246608194,63.7519775053525
"135",2008,"ADAMS","17633","26349","44491",39.6327347103909,59.2232136836664
"136",2008,"ALLEGHENY","372177","271801","649900",57.2668102785044,41.8219726111709
"137",2008,"ARMSTRONG","10518","17490","28380",37.061310782241,61.6279069767442
"138",2008,"BEAVER","40499","42895","84488",47.9346179339078,50.7705236246568
"139",2008,"BEDFORD","6059","16124","22443",26.9972820032972,71.8442275988059
"140",2008,"BERKS","95789","80121","178325",53.7159680358895,44.9297630730408
"141",2008,"BLAIR","19813","32708","53102",37.3112123837144,61.594666867538
"142",2008,"BRADFORD","10306","15057","25782",39.9736250096967,58.4012101466139
"143",2008,"BUCKS","179031","150248","332924",53.7753361127465,45.1298194182456
"144",2008,"BUTLER","32260","57074","90425",35.6759745645563,63.1175006911805
"145",2008,"CAMBRIA","32451","31995","65670",49.4152581087254,48.7208771128369
"146",2008,"CAMERON","879","1323","2245",39.1536748329621,58.9309576837416
"147",2008,"CARBON","13464","12957","26923",50.0092857408164,48.12613750325
"148",2008,"CENTRE","41950","32992","75763",55.3700355054578,43.5463220833388
"149",2008,"CHESTER","137833","114421","254354",54.1894367692271,44.9849422458463
"150",2008,"CLARION","6746","10737","17756",37.9927911691822,60.4697003829691
"151",2008,"CLEARFIELD","14555","18662","33813",43.0455741874427,55.191790139887
"152",2008,"CLINTON","7097","7504","14791",47.9818808735042,50.7335541883578
"153",2008,"COLUMBIA","13191","14447","27993",47.1224949094416,51.6093309041546
"154",2008,"CRAWFORD","16780","20750","38134",44.0027272250485,54.4133843813919
"155",2008,"CUMBERLAND","48306","63739","113304",42.6339758525736,56.254854197557
"156",2008,"DAUPHIN","69871","58220","129407",53.9932152047416,44.9898382622269
"157",2008,"DELAWARE","177662","115152","295670",60.0879358744546,38.9461223661515
"158",2008,"ELK","7290","6676","14271",51.0826150935464,46.7801835890968
"159",2008,"ERIE","75302","50255","127116",59.2388055004877,39.534755656251
"160",2008,"FAYETTE","25455","25638","51691",49.244549341278,49.5985761544563
"161",2008,"FOREST","1038","1366","2444",42.4713584288052,55.8919803600655
"162",2008,"FRANKLIN","21169","41906","63641",33.2631479706479,65.8474882544272
"163",2008,"FULTON","1576","4642","6306",24.9920710434507,73.6124326038693
"164",2008,"GREENE","7829","7889","15976",49.0047571357035,49.3803204807211
"165",2008,"HUNTINGDON","6621","11745","18632",35.5356376127093,63.0367110347789
"166",2008,"INDIANA","17065","19727","37304",45.745764529273,52.881728500965
"167",2008,"JEFFERSON","6447","12057","18802",34.288905435592,64.1261567918307
"168",2008,"JUNIATA","3068","6484","9711",31.5930388219545,66.7696426732571
"169",2008,"LACKAWANNA","67520","39488","107876",62.5903815491861,36.6049909154956
"170",2008,"LANCASTER","99586","126568","228137",43.6518407798823,55.4789446692119
"171",2008,"LAWRENCE","15318","18748","34509",44.3884204120664,54.3278565012026
"172",2008,"LEBANON","23310","34314","58297",39.9849048836132,58.8606617836252
"173",2008,"LEHIGH","87089","63382","152473",57.1176536173618,41.5693270283919
"174",2008,"LUZERNE","72492","61127","135175",53.6282596633993,45.2206399112262
"175",2008,"LYCOMING","18381","30280","49237",37.3316814590653,61.4984666003209
"176",2008,"McKEAN","6465","9224","15947",40.5405405405405,57.8416003009971
"177",2008,"MERCER","26411","26565","53821",49.0719235985953,49.3580572638933
"178",2008,"MIFFLIN","5375","10929","16502",32.5718094776391,66.2283359592777
"179",2008,"MONROE","39453","28293","68443",57.6435866341335,41.3380477185395
"180",2008,"MONTGOMERY","253553","165962","422988",59.9433080843901,39.2356284339036
"181",2008,"MONTOUR","3347","4555","7987",41.905596594466,57.0301740328033
"182",2008,"NORTHAMPTON","75255","58551","135588",55.5026993539251,43.1830250464643
"183",2008,"NORTHUMBERLAND","14328","19015","33935",42.2218947988802,56.0335936348902
"184",2008,"PERRY","6396","13058","19745",32.3930108888326,66.1331982780451
"185",2008,"PHILADELPHIA","594217","117160","715503",83.0488481529777,16.374494586326
"186",2008,"PIKE","11493","12519","24285",47.325509573811,51.550339715874
"187",2008,"POTTER","2300","5109","7507",30.6380711336086,68.0564806180898
"188",2008,"SCHUYLKILL","22157","27937","50895",43.5347283623146,54.8914431673052
"189",2008,"SNYDER","5382","9900","15479",34.7696879643388,63.9576200012921
"190",2008,"SOMERSET","12878","21686","35168",36.618516833485,61.6640127388535
"191",2008,"SULLIVAN","1233","1841","3120",39.5192307692308,59.0064102564103
"192",2008,"SUSQUEHANNA","8381","10633","19286",43.4563932386187,55.1332572850772
"193",2008,"TIOGA","6390","11326","17984",35.5315836298932,62.9782028469751
"194",2008,"UNION","7333","9859","17400",42.1436781609195,56.6609195402299
"195",2008,"VENANGO","9238","13718","23307",39.6361608100571,58.8578538636461
"196",2008,"WARREN","8537","9685","18517",46.1035804936005,52.3032888696873
"197",2008,"WASHINGTON","46070","50641","97883",47.0663955947407,51.7362565511887
"198",2008,"WAYNE","9369","12231","21831",42.9160368283633,56.0258348220421
"199",2008,"WESTMORELAND","72721","102294","176873",41.1148111922114,57.834717565711
"200",2008,"WYOMING","5985","6949","13104",45.6730769230769,53.0296092796093
"201",2008,"YORK","82839","109268","194210",42.6543432367025,56.2628083002935
"202",2012,"ADAMS","15091","26767","43621",34.5957222438734,61.3626464317645
"203",2012,"ALLEGHENY","352687","262039","634608",55.5755679096387,41.2914744220054
"204",2012,"ARMSTRONG","9045","20142","30326",29.8258919738838,66.4182549627382
"205",2012,"BEAVER","37055","42344","81749",45.3277715935363,51.7975755055108
"206",2012,"BEDFORD","4788","16702","21700",22.0645161290323,76.9677419354839
"207",2012,"BERKS","83011","84702","171065",48.5259988893111,49.5145120275918
"208",2012,"BLAIR","16276","33319","50715",32.0930691117027,65.6985112885734
"209",2012,"BRADFORD","8624","14410","23842",36.1714621256606,60.4395604395604
"210",2012,"BUCKS","160521","156579","321488",49.9306350470313,48.7044617528492
"211",2012,"BUTLER","28550","59761","92674",30.8069145607182,64.4851846256771
"212",2012,"CAMBRIA","24249","35163","60531",40.060464885761,58.0908955741686
"213",2012,"CAMERON","724","1359","2162",33.4875115633672,62.8584643848289
"214",2012,"CARBON","11580","13504","25769",44.937715860142,52.4040513795646
"215",2012,"CENTRE","34176","34001","70537",48.4511674723904,48.2030707288373
"216",2012,"CHESTER","124311","124840","254092",48.9236182170238,49.1318105253215
"217",2012,"CLARION","5056","10828","16187",31.2349416198184,66.8931858899116
"218",2012,"CLEARFIELD","11121","20347","32599",34.1145433909016,62.4160250314427
"219",2012,"CLINTON","5734","7303","13491",42.5024090134164,54.1323845526647
"220",2012,"COLUMBIA","10937","14236","26206",41.7347172403266,54.3234373807525
"221",2012,"CRAWFORD","13883","20901","35515",39.0905251302267,58.851189638181
"222",2012,"CUMBERLAND","44367","64809","114292",38.8189899555524,56.7047562384069
"223",2012,"DAUPHIN","64965","57450","124205",52.304657622479,46.2541765629403
"224",2012,"DELAWARE","171792","110853","286375",59.9884766477521,38.7090353557399
"225",2012,"ELK","5463","7579","13629",40.0836451683909,55.6093623890234
"226",2012,"ERIE","68036","49025","120367",56.5237980509608,40.7296019673166
"227",2012,"FAYETTE","21971","26018","49054",44.7894157459127,53.0395074815509
"228",2012,"FOREST","896","1383","2380",37.6470588235294,58.109243697479
"229",2012,"FRANKLIN","18995","43260","63914",29.7196232437338,67.6847013173953
"230",2012,"FULTON","1310","4814","6274",20.8798214854957,76.7293592604399
"231",2012,"GREENE","5852","8428","14466",40.4534771187612,58.2607493432877
"232",2012,"HUNTINGDON","5409","11979","18018",30.01998001998,66.4835164835165
"233",2012,"INDIANA","14473","21257","37591",38.5012369982177,56.5481099199276
"234",2012,"JEFFERSON","4787","13048","18148",26.3775622658144,71.8977297773859
"235",2012,"JUNIATA","2547","6862","9921",25.6728152403992,69.1664146759399
"236",2012,"LACKAWANNA","61838","35085","98212",62.9637926119008,35.7237404797784
"237",2012,"LANCASTER","88481","130669","225412",39.2530122619914,57.9689634979504
"238",2012,"LAWRENCE","17513","21047","39458",44.3839018703432,53.340260530184
"239",2012,"LEBANON","19900","35872","57687",34.4965070119784,62.1838542479241
"240",2012,"LEHIGH","78283","66874","147224",53.172716404934,45.4233005488236
"241",2012,"LUZERNE","64307","58325","124439",51.6775287490256,46.8703541494226
"242",2012,"LYCOMING","15203","30658","47160",32.2370653095844,65.008481764207
"243",2012,"McKEAN","5297","9545","15302",34.6163900143772,62.3774669977781
"244",2012,"MERCER","24232","25925","51550",47.0067895247333,50.2909796314258
"245",2012,"MIFFLIN","4273","11939","16527",25.8546620681309,72.2393658861257
"246",2012,"MONROE","35221","26867","63059",55.8540414532422,42.6061307664251
"247",2012,"MONTGOMERY","233356","174381","412562",56.5626499774579,42.2678288354235
"248",2012,"MONTOUR","3053","4652","8089",37.7426134256398,57.5101990357275
"249",2012,"NORTHAMPTON","67606","61446","130930",51.6352249293516,46.930420835561
"250",2012,"NORTHUMBERLAND","13072","19518","33835",38.6345500221664,57.685828284321
"251",2012,"PERRY","5685","13120","19175",29.6479791395046,68.4224250325945
"252",2012,"PHILADELPHIA","588806","96467","690724",85.244757674556,13.9660703841187
"253",2012,"PIKE","10210","12786","23323",43.7765296059684,54.8214209149766
"254",2012,"POTTER","1897","5231","7249",26.169126776107,72.1616774727549
"255",2012,"SCHUYLKILL","24546","32278","59137",41.507009148249,54.5817339398346
"256",2012,"SNYDER","4687","10073","15045",31.1532070455301,66.9524759056165
"257",2012,"SOMERSET","9436","23984","34703",27.1907327896724,69.1121805031265
"258",2012,"SULLIVAN","1034","1868","2998",34.4896597731821,62.3082054703135
"259",2012,"SUSQUEHANNA","6935","10800","18284",37.9293371253555,59.0680376285277
"260",2012,"TIOGA","5357","11342","17136",31.2616713352007,66.188141923436
"261",2012,"UNION","6109","9896","16464",37.1051992225462,60.1068999028183
"262",2012,"VENANGO","7945","13815","22980",34.5735422106179,60.1174934725849
"263",2012,"WARREN","6995","10010","18166",38.5060002201916,55.102939557415
"264",2012,"WASHINGTON","40345","53230","94763",42.5746335595116,56.1717125882465
"265",2012,"WAYNE","8396","12896","21937",38.2732369968546,58.786525049004
"266",2012,"WESTMORELAND","63722","103932","170528",37.3674704447363,60.9471758303622
"267",2012,"WYOMING","5061","6587","12004",42.1609463512163,54.8733755414862
"268",2012,"YORK","73191","113304","192414",38.0382924319436,58.8855280800773
"269",2016,"ADAMS","14219","31423","47489",29.941670702689,66.1690075596454
"270",2016,"ALLEGHENY","367617","259480","650114",56.5465441445654,39.9129998738683
"271",2016,"ARMSTRONG","7178","23484","31618",22.7022582073502,74.2741476374217
"272",2016,"BEAVER","32531","48167","83571",38.9261825274318,57.6360220650704
"273",2016,"BEDFORD","3645","19552","23637",15.4207386724204,82.7177729830351
"274",2016,"BERKS","78437","96626","183065",42.8465299210663,52.7823450686914
"275",2016,"BLAIR","13958","39135","54909",25.420240761988,71.272468994154
"276",2016,"BRADFORD","6369","18141","25708",24.774389295161,70.5655826979929
"277",2016,"BUCKS","167060","164361","344297",48.5220608950993,47.7381446832241
"278",2016,"BUTLER","28584","64428","97071",29.4464876224619,66.3720369626356
"279",2016,"CAMBRIA","18867","42258","63072",29.9134322678843,66.9996194824962
"280",2016,"CAMERON","531","1589","2186",24.2909423604758,72.6898444647758
"281",2016,"CARBON","8936","18743","28776",31.053655824298,65.1341395607451
"282",2016,"CENTRE","37088","35274","76148",48.705153122866,46.3229500446499
"283",2016,"CHESTER","141682","116114","268800",52.7090773809524,43.1971726190476
"284",2016,"CLARION","4273","12576","17535",24.3684060450528,71.7194183062446
"285",2016,"CLEARFIELD","8200","24932","34271",23.9269353097371,72.7495550173616
"286",2016,"CLINTON","4744","10022","15394",30.8172015070807,65.1032869949331
"287",2016,"COLUMBIA","8934","18004","28228",31.649426101743,63.780643332861
"288",2016,"CRAWFORD","10971","24987","37492",29.2622426117572,66.6462178598101
"289",2016,"CUMBERLAND","47085","69076","121617",38.7158045339056,56.797980545483
"290",2016,"DAUPHIN","64706","60863","130872",49.4422030686472,46.5057460724983
"291",2016,"DELAWARE","177402","110667","297634",59.6040774911468,37.1822439640632
"292",2016,"ELK","3853","10025","14426",26.7087203660058,69.4925828365451
"293",2016,"ERIE","58112","60069","123679",46.9861496292823,48.5684716079528
"294",2016,"FAYETTE","17946","34590","53767",33.3773504194022,64.3331411460561
"295",2016,"FOREST","626","1683","2401",26.0724698042482,70.0957934194086
"296",2016,"FRANKLIN","17465","49768","69731",25.0462491574766,71.3714130013911
"297",2016,"FULTON","912","5694","6771",13.4692069118299,84.0939299955693
"298",2016,"GREENE","4482","10849","15764",28.4318700837351,68.8213651357523
"299",2016,"HUNTINGDON","4539","14494","19706",23.0335938292906,73.551202679387
"300",2016,"INDIANA","11528","24888","37770",30.5215779719354,65.8935663224782
"301",2016,"JEFFERSON","3650","15192","19478",18.7390902556731,77.9956874422425
"302",2016,"JUNIATA","1821","8273","10454",17.4191696958102,79.1371723742108
"303",2016,"LACKAWANNA","51983","48384","103456",50.2464815960408,46.7677080111352
"304",2016,"LANCASTER","91093","137914","241112",37.7803676299811,57.1991439662895
"305",2016,"LAWRENCE","14009","25428","40753",34.3753834073565,62.3954064731431
"306",2016,"LEBANON","18953","40525","61845",30.6459697631175,65.5267200258711
"307",2016,"LEHIGH","81324","73690","160993",50.513997502997,45.7721764300311
"308",2016,"LUZERNE","52451","78688","134983",38.8574857574658,58.2947482275546
"309",2016,"LYCOMING","13020","35627","50565",25.7490358943934,70.4578265598734
"310",2016,"McKEAN","4025","11635","16296",24.6993127147766,71.3978890525282
"311",2016,"MERCER","18733","31544","52309",35.8121929304709,60.3031983023954
"312",2016,"MIFFLIN","3877","14094","18601",20.842965431966,75.7701198860276
"313",2016,"MONROE","33918","33386","69752",48.6265626792063,47.863860534465
"314",2016,"MONTGOMERY","256082","162731","434687",58.9118147080543,37.4363622560601
"315",2016,"MONTOUR","2857","5288","8556",33.3917718560075,61.8045815801777
"316",2016,"NORTHAMPTON","66272","71736","143519",46.1764644402483,49.9836258613842
"317",2016,"NORTHUMBERLAND","9788","25427","36622",26.7271039266015,69.4309431489269
"318",2016,"PERRY","4632","15616","21158",21.8924283958786,73.8065979771245
"319",2016,"PHILADELPHIA","584025","108748","707631",82.5324215586937,15.3678965449507
"320",2016,"PIKE","9256","16056","26101",35.4622428259454,61.5148844871844
"321",2016,"POTTER","1302","6251","7784",16.726618705036,80.3057553956834
"322",2016,"SCHUYLKILL","16770","44001","62869",26.6745136712847,69.9883885539773
"323",2016,"SNYDER","4002","11725","16363",24.4576177962476,71.6555643830593
"324",2016,"SOMERSET","7376","27379","35773",20.6189025242501,76.5353758421156
"325",2016,"SULLIVAN","750","2291","3136",23.9158163265306,73.0548469387755
"326",2016,"SUSQUEHANNA","5123","12891","18863",27.1589884959975,68.3401367756985
"327",2016,"TIOGA","3901","13614","18325",21.2878581173261,74.2919508867667
"328",2016,"UNION","6180","10622","17468",35.3789787039157,60.8083352415846
"329",2016,"VENANGO","6309","16021","23348",27.021586431386,68.6182970704129
"330",2016,"WARREN","5145","12477","18434",27.910382987957,67.6847130302701
"331",2016,"WASHINGTON","36322","61386","101450",35.8028585510104,60.5086249383933
"332",2016,"WAYNE","7008","16244","24018",29.1781164126905,67.6326088766758
"333",2016,"WESTMORELAND","59669","116522","182051",32.7759803571527,64.0051414164163
"334",2016,"WYOMING","3811","8837","13144",28.9942178940962,67.2321972002435
"335",2016,"YORK","68524","128528","205986",33.2663384890235,62.3964735467459
